athlete_id,event_id,year,event_type,event_description,location,impact_level,resilience_demonstrated
ATH_001,EVT_001_01,1980,Injury,Completed Ironman,Stockholm,Medium,High
ATH_001,EVT_001_02,2023,Marriage,Completed Ironman,Sweden,Life-Changing,High
ATH_001,EVT_001_03,2006,Pandemic Impact,Started athletic training,Lund,Life-Changing,Exceptional
ATH_001,EVT_001_04,1998,Job Loss,Second child born,Stockholm,Life-Changing,Exceptional
ATH_001,EVT_001_05,1968,Athletic Achievement,Promoted to management,Lund,Life-Changing,Low
ATH_001,EVT_001_06,1963,Moving,COVID-19 disruption,Sweden,Low,Medium
ATH_001,EVT_001_07,1965,Promotion,Started consulting business,Malmö,High,Low
ATH_001,EVT_001_08,2012,Birth,Left CEO role,Stockholm,Life-Changing,Exceptional
ATH_001,EVT_001_09,1970,Pandemic Impact,Had major injury,Uppsala,Low,Exceptional
ATH_001,EVT_001_10,1998,Birth,Started athletic training,Gothenburg,Life-Changing,Exceptional
ATH_001,EVT_001_11,2007,Career Start,Career recession impact,Jönköping,Medium,Medium
ATH_001,EVT_001_12,1978,Divorce,Graduated from school,Stockholm,Life-Changing,Exceptional
ATH_001,EVT_001_13,2021,Promotion,Father passed away,Eringsboda,High,Low
ATH_001,EVT_001_14,1964,Divorce,Second child born,Gothenburg,Medium,Medium
ATH_001,EVT_001_15,1999,Promotion,Career recession impact,Gothenburg,Low,Exceptional
ATH_001,EVT_001_16,2005,Moving,Promoted to management,Gothenburg,High,Low
ATH_001,EVT_001_17,1987,Career Start,Started new job,Stockholm,Medium,Low
ATH_001,EVT_001_18,1969,Divorce,Got married,Jönköping,High,High
ATH_001,EVT_001_19,1980,Pandemic Impact,Career recession impact,Stockholm,Medium,Low
ATH_001,EVT_001_20,1999,Pandemic Impact,Had major injury,Eringsboda,Life-Changing,Medium
ATH_001,EVT_001_21,2013,Divorce,First child born,Malmö,Life-Changing,High
ATH_001,EVT_001_22,1972,Moving,Started athletic training,Gothenburg,Life-Changing,Medium
ATH_001,EVT_001_23,1981,Divorce,Left CEO role,Stockholm,Low,Exceptional
ATH_001,EVT_001_24,1962,Promotion,COVID-19 disruption,Sweden,Low,Low
ATH_001,EVT_001_25,1995,Moving,Left CEO role,Stockholm,High,Low
ATH_001,EVT_001_26,1960,Pandemic Impact,Moved to new city,Jönköping,High,Exceptional
ATH_001,EVT_001_27,2002,Injury,Promoted to management,Lund,Medium,Medium
ATH_001,EVT_001_28,2019,Recovery,COVID-19 disruption,Jönköping,Medium,High
ATH_001,EVT_001_29,2006,Recovery,Started new job,Gothenburg,Low,Exceptional
ATH_002,EVT_002_01,2023,Career Transition,Career recession impact,Eringsboda,Low,Medium
ATH_002,EVT_002_02,2021,Athletic Achievement,Moved to new city,Stockholm,Medium,Exceptional
ATH_002,EVT_002_03,1970,Moving,COVID-19 disruption,Gothenburg,High,Medium
ATH_002,EVT_002_04,1972,Job Loss,Second child born,Lund,Low,Low
ATH_002,EVT_002_05,2011,Education,Got married,Sweden,Medium,Medium
ATH_002,EVT_002_06,1997,Injury,COVID-19 disruption,Sweden,Medium,Low
ATH_002,EVT_002_07,1975,Career Start,Completed Ironman,Gothenburg,Low,Low
ATH_002,EVT_002_08,1988,Career Start,Promoted to management,Lund,Low,Low
ATH_002,EVT_002_09,1993,Moving,Got married,Stockholm,Medium,Medium
ATH_002,EVT_002_10,2011,Career Start,Graduated from school,Stockholm,Life-Changing,Low
ATH_002,EVT_002_11,2004,Job Loss,First child born,Gothenburg,Medium,Low
ATH_002,EVT_002_12,2018,Moving,COVID-19 disruption,Eringsboda,High,Medium
ATH_002,EVT_002_13,1997,Child Birth,Completed Ironman,Mora,Life-Changing,High
ATH_002,EVT_002_14,1988,Recovery,Started consulting business,Lund,Life-Changing,Exceptional
ATH_002,EVT_002_15,1996,Moving,First child born,Stockholm,Low,Exceptional
ATH_002,EVT_002_16,1967,Family Loss,Started athletic training,Lund,High,High
ATH_002,EVT_002_17,2006,Promotion,Career recession impact,Malmö,Medium,Low
ATH_002,EVT_002_18,1974,Education,Started new job,Malmö,Life-Changing,High
ATH_002,EVT_002_19,2024,Pandemic Impact,Got married,Eringsboda,Low,High
ATH_002,EVT_002_20,2011,Marriage,Left CEO role,Lund,High,Medium
ATH_002,EVT_002_21,1964,Family Loss,Career recession impact,Eringsboda,High,High
ATH_003,EVT_003_01,1965,Injury,Had major injury,Gothenburg,Medium,Exceptional
ATH_003,EVT_003_02,1984,Education,Promoted to management,Gothenburg,High,Medium
ATH_003,EVT_003_03,2023,Job Loss,Had major injury,Stockholm,Low,Exceptional
ATH_003,EVT_003_04,1990,Promotion,Promoted to management,Mora,Medium,High
ATH_003,EVT_003_05,1996,Job Loss,Started new job,Jönköping,High,Medium
ATH_003,EVT_003_06,2007,Recovery,Started athletic training,Mora,Low,Medium
ATH_003,EVT_003_07,1981,Career Transition,Started new job,Sweden,Low,Exceptional
ATH_003,EVT_003_08,1994,Moving,Career recession impact,Mora,Medium,Low
ATH_003,EVT_003_09,2007,Job Loss,Graduated from school,Jönköping,Low,High
ATH_003,EVT_003_10,2017,Recovery,Moved to new city,Jönköping,Low,High
ATH_003,EVT_003_11,1962,Promotion,Left CEO role,Stockholm,High,Medium
ATH_003,EVT_003_12,1962,Athletic Achievement,Career recession impact,Mora,High,Low
ATH_003,EVT_003_13,2012,Promotion,Graduated from school,Jönköping,Life-Changing,Low
ATH_003,EVT_003_14,1963,Divorce,Father passed away,Jönköping,Life-Changing,High
ATH_003,EVT_003_15,2017,Job Loss,Started athletic training,Uppsala,High,High
ATH_003,EVT_003_16,2002,Promotion,Started new job,Sweden,Life-Changing,Medium
ATH_003,EVT_003_17,2022,Birth,Father passed away,Stockholm,Life-Changing,Medium
ATH_003,EVT_003_18,1976,Moving,Promoted to management,Jönköping,Life-Changing,High
ATH_003,EVT_003_19,1989,Career Start,Left CEO role,Sweden,High,Low
ATH_003,EVT_003_20,1999,Pandemic Impact,Started consulting business,Eringsboda,Life-Changing,Medium
ATH_004,EVT_004_01,1981,Family Loss,Second child born,Jönköping,High,Exceptional
ATH_004,EVT_004_02,1980,Divorce,Graduated from school,Jönköping,Medium,Medium
ATH_004,EVT_004_03,1989,Family Loss,First child born,Uppsala,Low,High
ATH_004,EVT_004_04,1984,Child Birth,Promoted to management,Gothenburg,Low,High
ATH_004,EVT_004_05,1999,Marriage,COVID-19 disruption,Eringsboda,Medium,High
ATH_004,EVT_004_06,2023,Promotion,First child born,Uppsala,Medium,Exceptional
ATH_004,EVT_004_07,1992,Injury,Moved to new city,Uppsala,High,Exceptional
ATH_004,EVT_004_08,1974,Job Loss,Started athletic training,Malmö,Life-Changing,Medium
ATH_004,EVT_004_09,2008,Birth,Started consulting business,Sweden,Life-Changing,Low
ATH_004,EVT_004_10,2004,Birth,Got married,Sweden,High,Low
ATH_004,EVT_004_11,2022,Moving,Promoted to management,Lund,High,Medium
ATH_004,EVT_004_12,2002,Divorce,Had major injury,Gothenburg,High,Low
ATH_004,EVT_004_13,1986,Athletic Achievement,Had major injury,Lund,Medium,Low
ATH_004,EVT_004_14,1980,Moving,Got married,Lund,Low,Medium
ATH_004,EVT_004_15,2022,Education,First child born,Gothenburg,High,Exceptional
ATH_004,EVT_004_16,1977,Career Start,Moved to new city,Eringsboda,Low,Exceptional
ATH_004,EVT_004_17,1996,Marriage,Started new job,Malmö,Medium,Exceptional
ATH_004,EVT_004_18,1986,Marriage,Started new job,Jönköping,Medium,Medium
ATH_004,EVT_004_19,2006,Injury,Graduated from school,Stockholm,Medium,Low
ATH_004,EVT_004_20,1997,Injury,COVID-19 disruption,Gothenburg,Life-Changing,Exceptional
ATH_004,EVT_004_21,1990,Education,Father passed away,Eringsboda,Low,Exceptional
ATH_004,EVT_004_22,1990,Marriage,Started consulting business,Eringsboda,Medium,Exceptional
ATH_004,EVT_004_23,1982,Job Loss,First child born,Malmö,High,Medium
ATH_004,EVT_004_24,1985,Divorce,Promoted to management,Malmö,Low,High
ATH_004,EVT_004_25,2009,Injury,Completed Ironman,Jönköping,High,High
ATH_004,EVT_004_26,1974,Family Loss,Graduated from school,Mora,Life-Changing,Medium
ATH_004,EVT_004_27,1981,Family Loss,Started new job,Gothenburg,High,Medium
ATH_004,EVT_004_28,1966,Education,Career recession impact,Jönköping,Low,High
ATH_005,EVT_005_01,1971,Family Loss,Started consulting business,Eringsboda,Medium,High
ATH_005,EVT_005_02,2000,Career Start,Graduated from school,Sweden,High,Medium
ATH_005,EVT_005_03,2020,Recovery,Started consulting business,Malmö,Low,Low
ATH_005,EVT_005_04,2002,Divorce,Graduated from school,Malmö,Medium,Low
ATH_005,EVT_005_05,1979,Athletic Achievement,Got married,Uppsala,Life-Changing,Medium
ATH_005,EVT_005_06,1963,Injury,Second child born,Sweden,Low,High
ATH_005,EVT_005_07,1987,Injury,First child born,Stockholm,Low,Medium
ATH_005,EVT_005_08,1973,Athletic Achievement,COVID-19 disruption,Sweden,Medium,Low
ATH_005,EVT_005_09,2020,Promotion,Completed Ironman,Malmö,Medium,High
ATH_005,EVT_005_10,1969,Divorce,Had major injury,Gothenburg,High,Exceptional
ATH_005,EVT_005_11,2007,Child Birth,Left CEO role,Uppsala,Low,Low
ATH_005,EVT_005_12,1971,Athletic Achievement,Graduated from school,Sweden,Medium,Low
ATH_005,EVT_005_13,2013,Promotion,Second child born,Stockholm,Life-Changing,Medium
ATH_005,EVT_005_14,2005,Marriage,Got married,Uppsala,Life-Changing,High
ATH_005,EVT_005_15,1965,Marriage,Graduated from school,Eringsboda,Low,Medium
ATH_005,EVT_005_16,1987,Job Loss,Promoted to management,Mora,Low,Exceptional
ATH_005,EVT_005_17,2019,Recovery,First child born,Stockholm,Low,Exceptional
ATH_005,EVT_005_18,1990,Career Transition,Had major injury,Sweden,Life-Changing,Exceptional
ATH_005,EVT_005_19,1970,Career Transition,Career recession impact,Mora,Life-Changing,Low
ATH_005,EVT_005_20,2012,Injury,Left CEO role,Uppsala,Low,Exceptional
ATH_005,EVT_005_21,1991,Injury,Completed Ironman,Gothenburg,Life-Changing,Exceptional
ATH_005,EVT_005_22,2019,Child Birth,Second child born,Uppsala,Medium,Medium
ATH_005,EVT_005_23,1966,Career Start,Got married,Gothenburg,Life-Changing,Medium
ATH_005,EVT_005_24,1971,Injury,Started athletic training,Lund,Medium,High
ATH_006,EVT_006_01,1980,Job Loss,Started athletic training,Jönköping,Low,Medium
ATH_006,EVT_006_02,1977,Career Start,Graduated from school,Sweden,Medium,Low
ATH_006,EVT_006_03,1991,Child Birth,Second child born,Lund,Low,High
ATH_006,EVT_006_04,2019,Education,Moved to new city,Eringsboda,Low,Medium
ATH_006,EVT_006_05,2000,Divorce,Graduated from school,Jönköping,Low,Exceptional
ATH_006,EVT_006_06,2006,Birth,Started athletic training,Stockholm,Life-Changing,Medium
ATH_006,EVT_006_07,1998,Marriage,Moved to new city,Lund,Medium,High
ATH_006,EVT_006_08,2004,Career Transition,Got married,Malmö,Low,Low
ATH_006,EVT_006_09,2005,Child Birth,Moved to new city,Malmö,High,High
ATH_006,EVT_006_10,1976,Recovery,First child born,Eringsboda,Low,Exceptional
ATH_006,EVT_006_11,1973,Athletic Achievement,Started consulting business,Mora,Life-Changing,Medium
ATH_006,EVT_006_12,1984,Injury,Second child born,Eringsboda,Low,High
ATH_006,EVT_006_13,1981,Injury,COVID-19 disruption,Lund,Medium,Exceptional
